movement.distribution.method.sp0;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp1;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp2;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp3;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp4;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp5;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp6;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp7;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp8;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp9;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp10;maps;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map0.age.max into movement.age.max.map0
movement.age.max.map0;2;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map0.age.min into movement.age.min.map0
movement.age.min.map0;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map0.file into movement.file.map0
movement.file.map0;Maps/grid2_OCTVUL.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map0.season into movement.season.map0
movement.season.map0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map0.species into movement.species.map0
movement.species.map0;OctopusVulgaris;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map1.age.max into movement.age.max.map1
movement.age.max.map1;3;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map1.age.min into movement.age.min.map1
movement.age.min.map1;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map1.file into movement.file.map1
movement.file.map1;Maps/grid2_MELKER.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map1.season into movement.season.map1
movement.season.map1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map1.species into movement.species.map1
movement.species.map1;MelicertusKerathurus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map2.age.max into movement.age.max.map2
movement.age.max.map2;2.5;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map2.age.min into movement.age.min.map2
movement.age.min.map2;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map2.file into movement.file.map2
movement.file.map2;Maps/grid2_METMON.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map2.season into movement.season.map2
movement.season.map2;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map2.species into movement.species.map2
movement.species.map2;MetapenaeusMonoceros;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.age.max into movement.age.max.map3
movement.age.max.map3;9;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.age.min into movement.age.min.map3
movement.age.min.map3;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.file into movement.file.map3
movement.file.map3;Maps/grid2_TRATRA.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.season into movement.season.map3
movement.season.map3;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.species into movement.species.map3
movement.species.map3;TrachurusTrachurus ;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.age.max into movement.age.max.map4
movement.age.max.map4;5;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.age.min into movement.age.min.map4
movement.age.min.map4;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.file into movement.file.map4
movement.file.map4;Maps/grid2_SARPIL.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.season into movement.season.map4
movement.season.map4;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.species into movement.species.map4
movement.species.map4;SardinaPilchardus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.age.max into movement.age.max.map5
movement.age.max.map5;7;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.age.min into movement.age.min.map5
movement.age.min.map5;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.file into movement.file.map5
movement.file.map5;Maps/grid2_SARAUR.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.season into movement.season.map5
movement.season.map5;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.species into movement.species.map5
movement.species.map5;SardinellaAurita;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map6.age.max into movement.age.max.map6
movement.age.max.map6;4;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map6.age.min into movement.age.min.map6
movement.age.min.map6;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map6.file into movement.file.map6
movement.file.map6;Maps/grid2_ENGENC.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map6.season into movement.season.map6
movement.season.map6;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map6.species into movement.species.map6
movement.species.map6;EngraulisEncrasicolus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map7.age.max into movement.age.max.map7
movement.age.max.map7;8;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map7.age.min into movement.age.min.map7
movement.age.min.map7;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map7.file into movement.file.map7
movement.file.map7;Maps/grid2_DIPANN.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map7.season into movement.season.map7
movement.season.map7;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map7.species into movement.species.map7
movement.species.map7;DiplodusAnnularis;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map8.age.max into movement.age.max.map8
movement.age.max.map8;20;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map8.age.min into movement.age.min.map8
movement.age.min.map8;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map8.file into movement.file.map8
movement.file.map8;Maps/grid2_MUSMUS.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map8.season into movement.season.map8
movement.season.map8;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map8.species into movement.species.map8
movement.species.map8;MustelusMustelus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.age.max into movement.age.max.map9
movement.age.max.map9;20;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.age.min into movement.age.min.map9
movement.age.min.map9;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.file into movement.file.map9
movement.file.map9;Maps/grid2_MERMER.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.season into movement.season.map9
movement.season.map9;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.species into movement.species.map9
movement.species.map9;MerlucciusMerluccius;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map10.age.max into movement.age.max.map10
movement.age.max.map10;9;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map10.age.min into movement.age.min.map10
movement.age.min.map10;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map10.season into movement.season.map10
movement.season.map10;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map10.species into movement.species.map10
movement.species.map10;PagellusErythrinus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map10.file into movement.file.map10
movement.file.map10;Maps/grid2_PAGERY.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp0;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp1;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp2;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp3;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp4;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp5;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp6;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp7;3;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp8;2;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp9;4;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp10;2;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp11;2;;;;;;;;;;;;;;;;;;;;;;;
