# Osmose 3 Update 2 (2015/03/01) Deprecated parameter population.initialization.method;
# population.initialization.method;biomass
;
# Init by target biomass (tons);
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp0 into population.seeding.biomass.sp0;
population.seeding.biomass.sp0;6085
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp1 into population.seeding.biomass.sp1;
population.seeding.biomass.sp1;3741
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp2 into population.seeding.biomass.sp2;
population.seeding.biomass.sp2;47853
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp3 into population.seeding.biomass.sp3;
population.seeding.biomass.sp3;4725
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp4 into population.seeding.biomass.sp4;
population.seeding.biomass.sp4;19118
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp5 into population.seeding.biomass.sp5;
population.seeding.biomass.sp5;6752
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp6 into population.seeding.biomass.sp6;
population.seeding.biomass.sp6;2379
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp7 into population.seeding.biomass.sp7;
population.seeding.biomass.sp7;774
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp8 into population.seeding.biomass.sp8;
population.seeding.biomass.sp8;5077
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp9 into population.seeding.biomass.sp9;
population.seeding.biomass.sp9;3495
# Osmose 3 Update 2 (2015/03/01) Renamed parameter population.initialization.biomass.sp10 into population.seeding.biomass.sp10;
population.seeding.biomass.sp10;1122
;
# Spectrum;
# Osmose 3 Update 2 (2015/03/01) Deprecated parameter population.initialization.spectrum.intercept;
# population.initialization.spectrum.intercept;null
# Osmose 3 Update 2 (2015/03/01) Deprecated parameter population.initialization.spectrum.range;
# population.initialization.spectrum.range;null
# Osmose 3 Update 2 (2015/03/01) Deprecated parameter population.initialization.spectrum.slope;
# population.initialization.spectrum.slope;null
;
population.seeding.biomass.sp0;6085
population.seeding.biomass.sp1;3741
population.seeding.biomass.sp2;47853
population.seeding.biomass.sp3;4725
population.seeding.biomass.sp4;19118
population.seeding.biomass.sp5;6752
population.seeding.biomass.sp6;2379
population.seeding.biomass.sp7;774
population.seeding.biomass.sp8;5077
population.seeding.biomass.sp9;3495
population.seeding.biomass.sp10;1122
;
population.seeding.year.max;30
